province_code	province	region	rural_pct	year	population	life_expectancy_years	crude_mortality_per_100k	asmr_per_100k	diabetes_prevalence_pct	cvd_mortality_per_100k	hospitalizations_per_100k	readmissions_30d_pct	smoking_rate_pct	physical_activity_pct	obesity_rate_pct	primary_care_access_pct	immunization_flu_pct	health_expenditure_per_capita_cad	physicians_per_100k	nurses_per_100k	hospital_beds_per_1000
NL	Newfoundland and Labrador	Atlantic	41	2015	518960	83.21	763	759.6	7.4	265	6534	6.82	18.7	56.7	33.2	88.8	29.1	8127	238	1012	2.36
NL	Newfoundland and Labrador	Atlantic	41	2016	517922	83.46	745.2	741.8	7.1	261.8	6690	7.46	16.9	55.3	32.4	86.1	25.6	8217	254	978	2.29
NL	Newfoundland and Labrador	Atlantic	41	2017	516886	83.63	742.2	738.8	7.2	249.8	6571	6.94	16.6	61.3	31.7	86	32.5	8434	234	990	2.1
NL	Newfoundland and Labrador	Atlantic	41	2018	515852	83.55	763.3	759.9	7.3	252.4	6800	8.01	16.2	57	33.5	87.9	24.9	8871	249	981	2.19
NL	Newfoundland and Labrador	Atlantic	41	2019	514820	83.6	732.1	728.7	7.5	248.1	6835	6.59	16.3	57.8	29.4	86.2	32.6	9046	259	991	2.3
NL	Newfoundland and Labrador	Atlantic	41	2020	513791	83.37	733.7	730.3	7.4	256.7	6596	7.74	18	58.7	30.7	87.9	24	9145	248	1002	2.32
NL	Newfoundland and Labrador	Atlantic	41	2021	512763	83.15	733.1	729.7	6.6	241.7	6459	7.42	16.6	60.7	29.8	87.5	28.7	9412	240	1004	2.2
NL	Newfoundland and Labrador	Atlantic	41	2022	511738	83.59	731.5	728.1	6.9	223.1	6732	7.89	16.9	62.9	31.3	88.4	29.6	9912	239	1000	2.16
NL	Newfoundland and Labrador	Atlantic	41	2023	510714	83.05	743	739.6	7.6	228.9	6823	7.26	17.2	57.6	33.3	86.5	31.7	9832	274	984	2.09
NL	Newfoundland and Labrador	Atlantic	41	2024	509693	83.6	748.9	745.5	6.5	225	6738	7.71	18.1	58.1	30.1	89.3	26.5	10047	260	1033	1.99
